2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Moguerane, K.	447	112	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY-	0001-9909	(Uk)RN330197156	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY- 112(447), 332-333. (2013)	Luka Jantjie: Resistance hero of the South African frontier	xxk	eng	Oxford University Press	2013
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Roberts, P.	4	7	JOURNAL OF THE GILDED AGE AND PROGRESSIVE ERA	1537-7814	(Uk)RN242730093	JOURNAL OF THE GILDED AGE AND PROGRESSIVE ERA 7(4), 453-478. (2008)	``All Americans are hero-worshippers'': American Observations on the First U.S. Visit by a Reigning Monarch, 1876	xxu	eng	THE SOCIETY FOR HISTORIANS OF THE GILDED AGE AND PROGRESSIVE ERA	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Lukhele, F.	2	46	CANADIAN JOURNAL OF AFRICAN STUDIES	0008-3968	(Uk)RN318251536	CANADIAN JOURNAL OF AFRICAN STUDIES 46(2), 289-301. (2012)	Post-prison Nelson Mandela: A `made-in-America hero'	xxk		Taylor & Francis	2012
2014-01-31_JA-america.tsv:History_2i-rdf.tsv	Brumwell, S.	84		HISTORIAN -LONDON- HISTORICAL ASSOCIATION-	0265-1076	(Uk)RN162002671	HISTORIAN -LONDON- HISTORICAL ASSOCIATION- 84, 8-15. (2004)	The first trans-Atlantic hero? General James Wolfe and British North America	xxk	eng	THE HISTORICAL ASSOCIATION	2004
2014-01_JA.tsv:History_1a-rdf.tsv	Dickerman, E. H.	2	39	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS-	0018-246X	(Uk)RN008902021	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS- 39(2), 315-338. (1996)	The choice of Hercules: Henry IV as hero	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	1996
2014-01_JA.tsv:History_1a-rdf.tsv	Morrow, J.	1	40	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS-	0018-246X	(Uk)RN023051047	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS- 40(1), 97-110. (1997)	The paradox of Peel as Carlylean hero	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	1997
2014-01_JA.tsv:History_1a-rdf.tsv	Cameron, E.	1	40	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS-	0018-246X	(Uk)RN023051102	HISTORICAL JOURNAL -LONDON- CAMBRIDGE UNIVERSITY PRESS- 40(1), 217-226. (1997)	Heroic ideas and hero-worship	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	1997
2014-01_JA.tsv:History_1a-rdf.tsv	Boyd, A.	JUN	48	HISTORY TODAY	0018-2753	(Uk)RN044165387	HISTORY TODAY 48(JUN), 14-20. (1998)	The national hero who brought the French to the aid of the Irish cause in the 1790s	xxk	eng	HISTORY TODAY LTD	1998
2014-01_JA.tsv:History_1a-rdf.tsv	Hamayon, R. N.	1	17	CENTRAL ASIAN SURVEY	0263-4937	(Uk)RN045002100	CENTRAL ASIAN SURVEY 17(1), 51-68. (1998)	Shamanism, Buddhism and epic hero-ism: which supports the identity of the post-Soviet Buryats?	xxk	eng	INTERNATIONAL PERIODICAL PUBLISHERS	1998
2014-01_JA.tsv:History_1a-rdf.tsv	Solomon, J.	5	51	ARCHAEOLOGY -CAMBRIDGE MASSACHUSETTS THEN NEW YORK-	0003-8113	(Uk)RN049177124	ARCHAEOLOGY -CAMBRIDGE MASSACHUSETTS THEN NEW YORK- 51(5), 92-99. (1998)	Multimedia - Decades of Make Believe: Hollywood portraits of the archaeologist as vulnerable romantic or adventure hero	xxu	eng	ARCHAEOLOGICAL INSTITUTE OF AMERICA	1998
